ID,Type,Artikelnummer,Naam,Gepubliceerd,Uitgelicht?,"Zichtbaarheid in catalogus","Korte beschrijving",Beschrijving,"Startdatum actieprijs","Einddatum actieprijs","Btw status",Belastingklasse,"Op voorraad?",Voorraad,"Lage voorraad","Nabestellingen toestaan?","Wordt individueel verkocht?","Gewicht (kg)","Lengte (cm)","Breedte (cm)","Hoogte (cm)","Klantbeoordelingen toestaan?",Aankoopnotitie,Actieprijs,"Reguliere prijs",Categorieën,Tags,Verzendklasse,Afbeeldingen,Downloadlimiet,"Dagen vervaltijd download",Hoofd,"Gegroepeerde producten",Upsells,Cross-sells,"Externe URL","Knop tekst",Positie
10264,simple,,"ZLATNA DZEZVA KOFFIE 200G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"2,99","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/ZLATNA-DZEZVA-KOFFIE-200G.jpg,,,,,,,,,0
10266,simple,,"DONCAFE MINAS 500G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"7,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/minasdon_600x.webp,,,,,,,,,0
10268,simple,,"GRAND KOFFIE GOLD 500G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"7,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/GRAND-KOFFIE-GOLD-500G.webp,,,,,,,,,0
10270,simple,,"DUBAI CHOCOLADE 300G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"9,99","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/10/Afbeelding-van-WhatsApp-op-2024-10-29-om-16.00.26_b3e57844.jpg,,,,,,,,,0
10271,simple,,"CEDEVITA SINAASAPPEL 455G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"4,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/CEDEVITA-SINAASAPPEL-455G.webp,,,,,,,,,0
10273,simple,,"CEDEVITA LIMOEN 455G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"4,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/CEDEVITA-LIMOEN-455G.jpg,,,,,,,,,0
10275,simple,,"CEDEVITA CITROEN 455G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"4,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/CEDEVITA-CITROEN.jpg,,,,,,,,,0
10277,simple,,"PODRAVKA DZEM 360G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"2,75","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/PODRAVKA-DZEM-360G.webp,,,,,,,,,0
10279,simple,,"PODRAVKA PEKMEZ 350G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"2,99","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/16011.jpg,,,,,,,,,0
10281,simple,,"SMOKI CHIPS 150G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"1,75","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/SMOKI-CHIPS-150G.webp,,,,,,,,,0
10283,simple,,"DRY MALLOW 200G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"2,50","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/DRY-MALLOW-200G.webp,,,,,,,,,0
10285,simple,,"LINO COKOLINO 200G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"2,99","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/LINO-COKOLINO-200G.jpg,,,,,,,,,0
10287,simple,,"NAPOLITANKE LEMON ORANGE 327G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"3,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/krasnapolitankelemonorange327g.webp,,,,,,,,,0
10289,simple,,"NAPOLITANKE CHOCOLATE CREAM 327G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"3,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/chococream_2048x.webp,,,,,,,,,0
10291,simple,,"JAFFA CAKES 150G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"1,59","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/JAFFA-CAKES.jpg,,,,,,,,,0
10293,simple,,"LANE GAMALEN 300G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"2,99","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/LANE-GAMALEN-300G.png,,,,,,,,,0
10295,simple,,"LANE BISCUITS 300G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"2,99","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/LANE-BISQUITS-300G.jpg,,,,,,,,,0
10297,simple,,"LANE BISQUITS 600G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"5,99","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/LANE-BISQUITS-600G.jpg,,,,,,,,,0
10299,simple,,"BOSANSKI LOKUM 400G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"2,99","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/BOSANSKI-LOKUM-400G.webp,,,,,,,,,0
10301,simple,,"JADRO 430G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"4,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/JADRO-430G.jpg,,,,,,,,,0
10303,simple,,"DORINA 200G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"2,25","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/DORINA-200G.webp,,,,,,,,,0
10305,simple,,"DORINA RIZA 75G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"1,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/DORINA-RIZA.png,,,,,,,,,0
10307,simple,,"EUROCREM 1KG",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"8,99","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/EUROCREM-1KG.jpg,,,,,,,,,0
10309,simple,,"EUROCREM 100G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"1,25","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/Eurocrem-100g-2.jpg,,,,,,,,,0
10311,simple,,"EUROCREM 300G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"2,99","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/Eurocrem-300g-1.jpg,,,,,,,,,0
10313,simple,,"DORINA KRAS 80G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"1,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/dorina-noisette-kras-80g_600x600.jpg,,,,,,,,,0
10315,simple,,"EUROCREM BLOK 90G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"1,25","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/eurocrem-blok-90g-1.jpg,,,,,,,,,0
10317,simple,,"DORINA RICE 220G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"3,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/DORINA-RIZA-1.png,,,,,,,,,0
10319,simple,,"ROSHEN WAFERS CHOCO 72G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"2,25","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/ROSHEN-WAFERS-CHOCO.jpeg,,,,,,,,,0
10321,simple,,"EUROVAFEL 180G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"1,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/EUROVAFEL-180G.jpg,,,,,,,,,0
10323,simple,,"EUROCREM ISLERI 250G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"2,75","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/isleri-eurocrem-duopack250g_2048x.webp,,,,,,,,,0
10325,simple,,"KLAS SARAJEVO MEEL 1KG",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"2,99","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/KLAS-SARAJEVO-MEEL-1KG.jpg,,,,,,,,,0
10327,simple,,"EUROVAFEL 180G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"1,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/Eurovafel-Black-180g.jpg,,,,,,,,,0
10329,simple,,"BANANKO MINI 120G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"1,75","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/BANANKO-MINI.webp,,,,,,,,,0
10331,simple,,"KARAMELA SNOEP",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"0,99","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/KARAMELA-SNOEP.webp,,,,,,,,,0
10333,simple,,"NEGRO SNOEPJES 100G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"0,99","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/NEGRO-SNOEP.webp,,,,,,,,,0
10335,simple,,"DELA TERA KIPPENVLEES 150G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"1,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/images.jpg,,,,,,,,,0
10336,simple,,"CAYKUR CAY CICEGI 500G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"4,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/CAYKUR-CAY-CICEGI-500G.jpg,,,,,,,,,0
10339,simple,,"Argeta TONIJN 95g",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"1,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/ARGETA-HARISSA.webp,,,,,,,,,0
10340,simple,,"CAYKUR RIZE 500G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"4,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/CAYKUR-RIZE-500G.png,,,,,,,,,0
10342,simple,,"TANYA CEYLONE 500G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"4,99","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/TANYA-CEYLONE-500G.webp,,,,,,,,,0
10344,simple,,ARGETA,'-1,0,visible,"<p><br data-mce-bogus=""1""></p>",,,,taxable,,1,,,0,0,,,,,1,,,,"Alle producten",,,,,,,,,,,,0
10346,simple,,"TANYA CEYLON 1000G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"9,99","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/TANYA-CEYLONE-1000G.jpg,,,,,,,,,0
10348,simple,,"MEVLANA 500G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"8,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/MEVLANA-500G.jpg,,,,,,,,,0
10350,simple,,"MEVLANA 1000G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"15,99","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/TANYA-CEYLONE-1000G-1.jpg,,,,,,,,,0
10353,simple,,"SUNTAT ALICE 1000G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"14,99","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/Suntat-alice-1000g.png,,,,,,,,,0
10355,simple,,"Argeta VEGGIE Rode paprika 95g",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"1,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/ARGETA-RODE-PAPRIKA.jpg,,,,,,,,,0
10356,simple,,"SUNTAT ALICE 500G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"8,99","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/Suntat-alice-1000g.png,,,,,,,,,0
10357,simple,,"KHARTA YERBA MATE 250G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"3,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/MATE.jpg,,,,,,,,,0
10360,simple,,"Argeta VEGGIE Kikkererwten 95g",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"1,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/argetaveggie_grande.webp,,,,,,,,,0
10361,simple,,"CAYKUR TOMURCUK 125G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"2,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/TOMURCUK.jpg,,,,,,,,,0
10363,simple,,"Argeta KIP 95g",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"1,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/ARGETA-KIP.jpg,,,,,,,,,0
10366,simple,,"CAYKUR FILIZ 500G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"4,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/CAYKUR-FILIZ500G.webp,,,,,,,,,0
10368,simple,,"DO GHAZAL TEA GREEN ZAKJES",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"5,49","Alle producten, Verse kruiden",,,,,,,,,,,,0
10370,simple,,"CAYKUR ALTIN SUZEN POSET 200G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"5,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/811mJRgP9zL._AC_SX679_.jpg,,,,,,,,,0
10372,simple,,"GREEN TEA AHMAD TEA 500G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"7,99","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/Ahmad-tea-500g-Green-Tea-5.jpg,,,,,,,,,0
10374,simple,,"CARDAMOM TEA AHMAD TEA 500G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"7,99","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/Ahmad-tea-Cardamom-500g.jpg,,,,,,,,,0
10377,simple,,"Argeta HALAL 95g - kippastei",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"1,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/KIP-HALAL-ARGETA.jpg,,,,,,,,,0
10380,simple,,"SPECIAL BLEND AHMAD TEA 500G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"7,99","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/ahmad-tea-ahmad-tea-special-blend-500gr.webp,,,,,,,,,0
10383,simple,,"Argeta ORIENTAL 95g - Halal",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"1,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/HALAL-ORIETNAL.jpg,,,,,,,,,0
10384,simple,,"AHMED TEA CARDEMOM TEA ZAKJES",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"5,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/ahmad-tea-ahmad-cardemom-thee-100-zakjes.webp,,,,,,,,,0
10386,simple,,"POLI PATE 95G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"1,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/Poli-poate-classic.png,,,,,,,,,0
10388,simple,,"AHMAD TEA SPECIAL BLEND ZAKJES",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"5,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/550x608.jpg,,,,,,,,,0
10390,simple,,"Argeta picante TONIJN 95g",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"1,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/THUNFISCH.jpg,,,,,,,,,0
10392,simple,,"AHMED TEA ENGLISH TEA NO:1 ZAKJE",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"5,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/550x598.jpg,,,,,,,,,0
10395,simple,,"LIPTON YELLOW LABER",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"4,75","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/NL-V-1931.jpg,,,,,,,,,0
10396,simple,,"VISPAK CRVENA PAPRIKA 100G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"1,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/VISPAK-CRVENA.webp,,,,,,,,,0
10398,simple,,"MEVLANA SADE YAPRAK CAY",'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Alle producten",,,,,,,,,,,,0
10400,simple,,"VEGETA 1KG",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"7,99","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/VEGETA-1KG.jpg,,,,,,,,,0
10402,simple,,"VEGETA 500G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"4,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/VEGETA-500G.jpg,,,,,,,,,0
10404,simple,,"VEGETA 250G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"2,99","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/VEGETA-250G.webp,,,,,,,,,0
10406,simple,,"VISPAK BEGOVA CORBA 60G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"1,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/VISPAK-BEGOVA-CORBA.jpg,,,,,,,,,0
10408,simple,,"VISPAK KOKOSIJA JUHA 65G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"0,99","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/vispak-kokosija-supa-kippen-soep-vispak-65g_grande.webp,,,,,,,,,0
10410,simple,,"VISPAK TARHANA CORBA 60G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"0,99","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/558_gerecht_3906522.jpg,,,,,,,,,0
10412,simple,,"VISPAK SARAJEVSKA CORBA 65G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"1,49","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/558_gerecht_3906521.jpg,,,,,,,,,0
10414,simple,,"VISPAK DOMACA CORBA 60G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"1,29","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/DOMOCA-CORBA.jpg,,,,,,,,,0
10416,simple,,"PODRAVKA HAANSOEP",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"0,99","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/PODRAVKA-HAANSOEP.png,,,,,,,,,0
10418,simple,,"PODRAVKA GOVEDA JUHA 65G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"0,99","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/PODRAVKA-GO.jpg,,,,,,,,,0
10420,simple,,"POSNA JUHA OD POVRCA S TJESTENINOM 52G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"0,99","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/POSNA-JUHA.jpg,,,,,,,,,0
10422,simple,,"JUHA S GRIZ OKRUGLICAMA 52G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"0,99","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/JUHA-S.jpg,,,,,,,,,0
10424,simple,,"TAJNA GRAH I VARIVA 60G",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,"0,99","Alle producten, Verse kruiden",,,https://ankaramarket.nl/wp-content/uploads/2024/11/vispak-tajna-grah-i-variva-bonensoep-mix-vispak-60_2048x.webp,,,,,,,,,0
10428,simple,,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"Alle producten",,,,,,,,,,,,0
